label	relative_path	bytes	sha256
source-script	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/build_short.py	14215	bc9e8c8b6c0e53c42006b5b84d7ea684c670f4fe1d8a311cc6e2725619598010
source-narration	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/SCRIPT-SHORT-VO.txt	1073	e723c1a69976f0eeccc8fc12722321fc9c7a295685c65fa67b86a544017cb922
take-chirp-mp3	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/vo-short/audio/scene_1.mp3	1367397	ef4be9d451c89d51d3c23c42caf2786299ee84bbc91afb28e43559fd4e30f158
take-chirp-words	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/vo-short/audio/scene_1.words.json	10946	8ece2b0626c20017ed5bd206820c2adabd80382abe485af5d4e62b844c418359
take-kokoro-mp3	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/vo-short/audio/scene_kokoro.mp3	1397325	35ef3ed2e0ff9c4e58be803fa1854b24b3700e102a52ad3624ebfb71b0cfec32
take-kokoro-words	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/vo-short/audio/scene_kokoro.words.json	11043	de901b6c51781e802a30590ec68aeec33fdbd02af4d3ccbde62103119373ab76
source-build-engine	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/build-review/scene-evidence-engine.mjs	804066	7a4812f5bbf7de7e308bae0ce6d34654403f1ff5d7257381509284eb4c5ee5b6
baseline-build-engine	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/package-2026-09-15/baseline/build-review/scene-evidence-engine.mjs	804066	7a4812f5bbf7de7e308bae0ce6d34654403f1ff5d7257381509284eb4c5ee5b6
baseline-compiled-timeline	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/package-2026-09-15/baseline/build-review/bridge-short.timeline.json	107925	19a9ec48ba13e862a0aaf3781ec7a6e9024abc4cf34aa3c10ed8e45073d8db99
baseline-word-timeline	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/package-2026-09-15/baseline/build-review/timeline.json	15045	9036d1e7f16c942015d29b47276d0e0be42d6203fd0d3cfc4e537a0bad04663c
baseline-player	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/package-2026-09-15/baseline/build-review/player.html	56954	03bc793d089bf725b5c1174c70aae82d51cb4820bc358516add459716ee297b6
baseline-assets	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/package-2026-09-15/baseline/build-review/assets.json	6656965	3f4e6f2be84b008c853216878dd066108f9581539b08a62c0f5fe463dcca35d3
baseline-audio	content/video_engine/projects/systems-and-blowups/normal-for-which-bridge/package-2026-09-15/baseline/build-review/audio/episode.mp3	1367397	ef4be9d451c89d51d3c23c42caf2786299ee84bbc91afb28e43559fd4e30f158
